COUNTRY,AAR,Predictions_Perc,Predictions,Real,Error_Perc,Error
Jugoslavien,2015.0,1398.6114499,1411.61729323,1487.0,-88.3885501048,-75.3827067669
Malta,2012.0,13.4955902881,11.3578947368,16.0,-2.50440971195,-4.64210526316
Malta,2013.0,13.2547328463,12.0015037594,16.0,-2.74526715371,-3.9984962406
Malta,2014.0,14.095178342,12.645112782,18.0,-3.90482165804,-5.35488721805
Malta,2015.0,16.3023472754,13.2887218045,22.0,-5.69765272458,-8.71127819549
Polen,2012.0,2915.59766781,2281.91578947,3176.0,-260.402332187,-894.084210526
Polen,2013.0,2990.83177416,2375.91729323,3325.0,-334.168225845,-949.082706767
Polen,2014.0,3037.97484914,2469.91879699,3539.0,-501.02515086,-1069.08120301
Polen,2015.0,3229.89857411,2563.92030075,3906.0,-676.101425891,-1342.07969925
Portugal,2012.0,497.696722364,392.347368421,532.0,-34.3032776359,-139.652631579
Portugal,2013.0,539.373184268,407.894736842,587.0,-47.6268157316,-179.105263158
Portugal,2014.0,576.869688026,423.442105263,658.0,-81.1303119738,-234.557894737
Portugal,2015.0,727.282952634,438.989473684,849.0,-121.717047366,-410.010526316
Rumænien,2012.0,993.98514873,492.268421053,1008.0,-14.0148512698,-515.731578947
Rumænien,2013.0,1266.32775687,514.193984962,1302.0,-35.6722431298,-787.806015038
Rumænien,2014.0,1447.12439085,536.119548872,1563.0,-115.875609147,-1026.88045113
Rumænien,2015.0,1688.97144064,558.045112782,1891.0,-202.028559363,-1332.95488722
San Marino,2012.0,0.896916526598,0.705263157895,1.0,-0.103083473402,-0.294736842105
San Marino,2013.0,0.871392578957,0.753383458647,1.0,-0.128607421043,-0.246616541353
San Marino,2014.0,0.824948075162,0.801503759398,1.0,-0.175051924838,-0.198496240602
San Marino,2015.0,0.79160682276,0.84962406015,1.0,-0.20839317724,-0.15037593985
Schweiz,2012.0,352.064663888,353.226315789,380.0,-27.9353361123,-26.7736842105
Schweiz,2013.0,354.699272125,364.22406015,381.0,-26.3007278753,-16.7759398496
Schweiz,2014.0,349.725497831,375.221804511,376.0,-26.2745021693,-0.778195488721
Schweiz,2015.0,355.186209984,386.219548872,387.0,-31.8137900165,-0.780451127819
Sovjetunionen,2012.0,46.0705421727,32.9052631579,63.0,-16.9294578273,-30.0947368421
Sovjetunionen,2013.0,38.6200592241,22.3819548872,60.0,-21.3799407759,-37.6180451128
Sovjetunionen,2014.0,30.6155211767,11.8586466165,55.0,-24.3844788233,-43.1413533835
Sovjetunionen,2015.0,23.0103569951,1.33533834587,51.0,-27.9896430049,-49.6646616541
Spanien,2012.0,1266.68161546,1205.95263158,1397.0,-130.318384541,-191.047368421
Spanien,2013.0,1461.41526406,1254.77669173,1589.0,-127.584735941,-334.223308271
Spanien,2014.0,1634.9764993,1303.60075188,1824.0,-189.023500701,-520.39924812
Spanien,2015.0,1740.69786337,1352.42481203,1999.0,-258.302136635,-646.57518797
Storbritannien,2012.0,3893.91823343,3922.21578947,4097.0,-203.081766567,-174.784210526
Storbritannien,2013.0,3818.32352609,3953.67443609,4217.0,-398.676473914,-263.32556391
Storbritannien,2014.0,3879.35794748,3985.13308271,4342.0,-462.64205252,-356.866917293
Storbritannien,2015.0,3808.87921217,4016.59172932,4523.0,-714.120787825,-506.408270677
Tyrkiet,2012.0,4159.67997371,4192.16315789,4001.0,158.679973708,191.163157895
Tyrkiet,2013.0,3962.52058342,4100.56917293,3913.0,49.5205834195,187.569172932
Tyrkiet,2014.0,3807.48293707,4008.97518797,3866.0,-58.5170629309,142.97518797
Tyrkiet,2015.0,3618.84391678,3917.38120301,3792.0,-173.156083219,125.381203008
Ungarn,2012.0,486.291951764,317.078947368,523.0,-36.7080482359,-205.921052632
Ungarn,2013.0,523.266528308,332.30075188,577.0,-53.7334716917,-244.69924812
Ungarn,2014.0,590.593768438,347.522556391,686.0,-95.4062315619,-338.477443609
Ungarn,2015.0,658.747712128,362.744360902,796.0,-137.252287872,-433.255639098
Tyskland,2012.0,3090.41309936,2930.07368421,3416.0,-325.586900635,-485.926315789
Tyskland,2013.0,3221.55460134,3039.17593985,3632.0,-410.445398663,-592.82406015
Tyskland,2014.0,3284.05029614,3148.27819549,3880.0,-595.949703865,-731.721804511
Tyskland,2015.0,3292.81703628,3257.38045113,4021.0,-728.182963722,-763.619548872
Østrig,2012.0,291.499245939,285.168421053,326.0,-34.5007540608,-40.8315789474
Østrig,2013.0,311.199442345,294.436842105,357.0,-45.8005576554,-62.5631578947
Østrig,2014.0,304.201890693,303.705263158,361.0,-56.7981093072,-57.2947368421
Østrig,2015.0,308.761123437,312.973684211,377.0,-68.2388765631,-64.0263157895
Algeriet,2012.0,144.492929392,125.089473684,129.0,15.4929293916,-3.91052631579
Algeriet,2013.0,149.654821407,120.393233083,128.0,21.6548214071,-7.60676691729
Algeriet,2014.0,153.482222218,115.696992481,129.0,24.4822222184,-13.3030075188
Algeriet,2015.0,161.531189511,111.00075188,132.0,29.5311895105,-20.9992481203
Angola,2012.0,7.32233596303,11.5473684211,7.0,0.322335963035,4.54736842105
Angola,2013.0,7.36176027926,12.0661654135,7.0,0.36176027926,5.06616541353
Angola,2014.0,6.73718154075,12.584962406,6.0,0.737181540753,6.58496240601
Angola,2015.0,7.30009964467,13.1037593985,7.0,0.30009964467,6.1037593985
Botswana,2012.0,3.88653132529,4.11052631579,4.0,-0.113468674711,0.110526315789
Botswana,2013.0,3.89842479703,4.16390977444,4.0,-0.101575202968,0.163909774436
Botswana,2014.0,3.84803939016,4.21729323308,4.0,-0.151960609838,0.217293233083
Botswana,2015.0,3.83666134987,4.27067669173,4.0,-0.163338650129,0.270676691729
Burundi,2012.0,51.4468923612,81.3,52.0,-0.55310763882,29.3
Burundi,2013.0,52.0834758806,84.9571428571,53.0,-0.916524119356,31.9571428571
Burundi,2014.0,50.7141152293,88.6142857143,52.0,-1.28588477072,36.6142857143
Burundi,2015.0,48.2349383191,92.2714285714,48.0,0.234938319091,44.2714285714
Etiopien,2012.0,179.234119601,113.278947368,205.0,-25.7658803993,-91.7210526316
Etiopien,2013.0,205.376352289,112.50075188,248.0,-42.6236477113,-135.49924812
Etiopien,2014.0,208.524624947,111.722556391,262.0,-53.4753750526,-150.277443609
Etiopien,2015.0,211.650845377,110.944360902,273.0,-61.3491546227,-162.055639098
Comorerne,2012.0,3.65095911876,2.37368421053,4.0,-0.34904088124,-1.62631578947
Comorerne,2013.0,3.66748656071,2.36165413534,4.0,-0.332513439291,-1.63834586466
Comorerne,2014.0,3.62705445012,2.34962406015,4.0,-0.372945549884,-1.65037593985
Comorerne,2015.0,3.0985249092,2.33759398496,3.0,0.0985249092039,-0.662406015038
Eritrea,2012.0,32.6604108949,40.2684210526,37.0,-4.33958910511,3.26842105263
Eritrea,2013.0,36.176236062,41.9511278195,43.0,-6.82376393797,-1.04887218045
Eritrea,2014.0,38.69893243,43.6338345865,49.0,-10.30106757,-5.36616541353
Eritrea,2015.0,38.494683981,45.3165413534,50.0,-11.505316019,-4.68345864662
Gambia,2012.0,169.990884952,174.257894737,174.0,-4.00911504842,0.257894736842
Gambia,2013.0,159.602918279,173.372932331,161.0,-1.39708172093,12.3729323308
Gambia,2014.0,163.684805462,172.487969925,168.0,-4.31519453805,4.48796992481
Gambia,2015.0,169.483482281,171.603007519,175.0,-5.5165177188,-3.3969924812
Ghana,2012.0,310.829107808,356.552631579,331.0,-20.1708921924,25.5526315789
Ghana,2013.0,329.232133129,365.505263158,360.0,-30.767866871,5.50526315789
Ghana,2014.0,333.528563144,374.457894737,378.0,-44.4714368559,-3.54210526316
Ghana,2015.0,345.146394448,383.410526316,404.0,-58.8536055523,-20.5894736842
Guinea-Bissau,2012.0,11.2568272848,10.4263157895,13.0,-1.74317271523,-2.57368421053
Guinea-Bissau,2013.0,10.5671032767,10.8240601504,12.0,-1.43289672329,-1.17593984962
Guinea-Bissau,2014.0,10.9287741768,11.2218045113,13.0,-2.07122582317,-1.77819548872
Guinea-Bissau,2015.0,12.4848737793,11.6195488722,16.0,-3.51512622071,-4.38045112782
Guinea,2012.0,26.345079145,33.2894736842,28.0,-1.65492085499,5.28947368421
Guinea,2013.0,26.9318323156,34.4646616541,29.0,-2.06816768444,5.46466165414
Guinea,2014.0,28.7387230048,35.6398496241,33.0,-4.26127699519,2.63984962406
Guinea,2015.0,32.2447939856,36.815037594,40.0,-7.75520601445,-3.18496240602
Kap Verde,2012.0,0.84800105107,2.21578947368,1.0,-0.15199894893,1.21578947368
Kap Verde,2013.0,0.832157733564,2.26015037594,1.0,-0.167842266436,1.26015037594
Kap Verde,2014.0,1.47911513877,2.3045112782,2.0,-0.520884861225,0.304511278195
Kap Verde,2015.0,2.07843965891,2.34887218045,3.0,-0.921560341088,-0.651127819549
Kenya,2012.0,117.402241425,130.994736842,127.0,-9.59775857545,3.99473684211
Kenya,2013.0,116.98740121,134.446616541,127.0,-10.0125987897,7.44661654135
Kenya,2014.0,117.017812564,137.898496241,131.0,-13.9821874362,6.8984962406
Kenya,2015.0,127.942047643,141.35037594,151.0,-23.0579523571,-9.64962406015
Lesotho,2012.0,3.30173078503,3.16315789474,4.0,-0.698269214972,-0.836842105263
Lesotho,2013.0,2.54669924299,3.24060150376,3.0,-0.453300757008,0.240601503759
Lesotho,2014.0,3.12433020999,3.31804511278,4.0,-0.875669790008,-0.681954887218
Lesotho,2015.0,3.67721743762,3.3954887218,5.0,-1.32278256238,-1.6045112782
Liberia,2012.0,9.61839229304,7.39473684211,10.0,-0.381607706961,-2.60526315789
Liberia,2013.0,9.64269390736,7.16090225564,10.0,-0.357306092635,-2.83909774436
Liberia,2014.0,10.9269661565,6.92706766917,12.0,-1.0730338435,-5.07293233083
Liberia,2015.0,10.1254484263,6.69323308271,11.0,-0.874551573732,-4.30676691729
Libyen,2012.0,16.3106909382,15.5578947368,17.0,-0.689309061781,-1.44210526316
Libyen,2013.0,17.1393831473,15.6015037594,18.0,-0.860616852667,-2.3984962406
Libyen,2014.0,14.4404386729,15.645112782,15.0,-0.559561327135,0.645112781955
Libyen,2015.0,12.1685382724,15.6887218045,12.0,0.168538272435,3.68872180451
Mozambique,2012.0,20.5600833218,24.9789473684,22.0,-1.43991667815,2.97894736842
Mozambique,2013.0,20.0443876867,26.0721804511,21.0,-0.955612313271,5.07218045113
Mozambique,2014.0,20.8685677657,27.1654135338,23.0,-2.13143223428,4.16541353383
Mozambique,2015.0,21.2785252826,28.2586466165,24.0,-2.7214747174,4.25864661654
Madagaskar,2012.0,3.55132751574,4.28421052632,4.0,-0.448672484257,0.284210526316
Madagaskar,2013.0,2.88203463115,4.45413533835,3.0,-0.117965368847,1.45413533835
Madagaskar,2014.0,2.83259505371,4.62406015038,3.0,-0.167404946287,1.62406015038
Madagaskar,2015.0,1.64411608322,4.79398496241,1.0,0.644116083224,3.79398496241
Mali,2012.0,6.79510101339,8.96315789474,7.0,-0.204898986613,1.96315789474
Mali,2013.0,7.42631980817,9.28345864662,8.0,-0.573680191834,1.28345864662
Mali,2014.0,6.70305721763,9.6037593985,7.0,-0.296942782367,2.6037593985
Mali,2015.0,7.79709263272,9.92406015038,9.0,-1.20290736728,0.924060150376
Marokko,2012.0,1505.38439474,1517.65789474,1505.0,0.384394744164,12.6578947368
Marokko,2013.0,1472.75429427,1494.28721805,1478.0,-5.24570573428,16.2872180451
Marokko,2014.0,1435.63665749,1470.91654135,1502.0,-66.3633425132,-31.0834586466
Marokko,2015.0,1399.65866612,1447.54586466,1499.0,-99.3413338794,-51.4541353383
Mauritius,2012.0,14.932415224,10.1368421053,17.0,-2.06758477596,-6.86315789474
Mauritius,2013.0,9.95918893753,10.2308270677,10.0,-0.0408110624685,0.230827067669
Mauritius,2014.0,11.1440760331,10.3248120301,12.0,-0.855923966892,-1.67518796992
Mauritius,2015.0,12.9501654682,10.4187969925,15.0,-2.04983453179,-4.58120300752
Nigeria,2012.0,267.290098178,238.478947368,321.0,-53.7099018216,-82.5210526316
Nigeria,2013.0,268.454883809,248.615037594,327.0,-58.5451161912,-78.384962406
Nigeria,2014.0,267.805465496,258.75112782,339.0,-71.1945345039,-80.2488721805
Nigeria,2015.0,277.063531625,268.887218045,364.0,-86.9364683755,-95.1127819549
Namibia,2012.0,1.92037255412,3.25263157895,2.0,-0.0796274458764,1.25263157895
Namibia,2013.0,3.26527624143,3.37669172932,4.0,-0.73472375857,-0.623308270677
Namibia,2014.0,2.51365157159,3.5007518797,3.0,-0.486348428413,0.500751879699
Namibia,2015.0,3.6879200502,3.62481203008,5.0,-1.3120799498,-1.37518796992
Sierra Leone,2012.0,65.6685117889,83.4368421053,70.0,-4.33148821113,13.4368421053
Sierra Leone,2013.0,66.3412853126,84.5736842105,71.0,-4.65871468744,13.5736842105
Sierra Leone,2014.0,64.9272134453,85.7105263158,71.0,-6.07278655466,14.7105263158
Sierra Leone,2015.0,62.2966658717,86.8473684211,68.0,-5.70333412828,18.8473684211
Sudan,2012.0,103.691736536,103.431578947,114.0,-10.3082634639,-10.5684210526
Sudan,2013.0,102.465800019,106.377443609,110.0,-7.53419998137,-3.62255639098
Sudan,2014.0,106.259179718,109.323308271,120.0,-13.7408202818,-10.6766917293
Sudan,2015.0,110.0405815,112.269172932,129.0,-18.9594184995,-16.7308270677
Swaziland,2012.0,2.16584954659,1.43157894737,2.0,0.165849546595,-0.568421052632
Swaziland,2013.0,4.69084232977,1.40601503759,5.0,-0.309157670234,-3.59398496241
Swaziland,2014.0,2.96368259761,1.38045112782,3.0,-0.0363174023929,-1.61954887218
Swaziland,2015.0,2.94075960037,1.35488721805,3.0,-0.059240399629,-1.64511278195
Sydafrika,2012.0,104.918751001,111.252631579,115.0,-10.081248999,-3.74736842105
Sydafrika,2013.0,97.9057697551,115.919548872,100.0,-2.09423024489,15.9195488722
Sydafrika,2014.0,98.4519966631,120.586466165,102.0,-3.5480033369,18.5864661654
Sydafrika,2015.0,94.657183376,125.253383459,93.0,1.657183376,32.2533834586
Tanzania,2012.0,121.222543286,133.536842105,124.0,-2.77745671448,9.53684210526
Tanzania,2013.0,121.106020304,135.916541353,123.0,-1.89397969637,12.9165413534
Tanzania,2014.0,117.685960436,138.296240602,119.0,-1.31403956388,19.2962406015
Tanzania,2015.0,120.712885726,140.67593985,125.0,-4.28711427433,15.6759398496
Tunesien,2012.0,189.654994805,203.721052632,195.0,-5.3450051954,8.72105263158
Tunesien,2013.0,192.702645192,204.342105263,198.0,-5.29735480834,6.34210526316
Tunesien,2014.0,193.295475043,204.963157895,203.0,-9.70452495722,1.96315789474
Tunesien,2015.0,189.724369818,205.584210526,199.0,-9.27563018209,6.58421052632
Uganda,2012.0,170.839535737,180.257894737,186.0,-15.1604642629,-5.74210526316
Uganda,2013.0,173.777792309,183.001503759,191.0,-17.2222076911,-7.9984962406
Uganda,2014.0,168.789362824,185.745112782,191.0,-22.2106371762,-5.25488721805
Uganda,2015.0,169.800330795,188.488721805,196.0,-26.1996692047,-7.51127819549
Egypten,2012.0,247.914557338,225.010526316,271.0,-23.0854426622,-45.9894736842
Egypten,2013.0,250.378533587,223.978195489,276.0,-25.6214664128,-52.0218045113
Egypten,2014.0,260.237127235,222.945864662,305.0,-44.7628727646,-82.0541353383
Egypten,2015.0,265.373650056,221.913533835,321.0,-55.6263499437,-99.0864661654
Vanuatu,2012.0,0.019462114476,0.715789473684,0.0,0.019462114476,0.715789473684
Vanuatu,2013.0,0.0209895378095,0.731578947368,0.0,0.0209895378095,0.731578947368
Vanuatu,2014.0,0.0225169611429,0.747368421053,0.0,0.0225169611429,0.747368421053
Vanuatu,2015.0,0.0240443844764,0.763157894737,0.0,0.0240443844764,0.763157894737
Cameroun,2012.0,96.1052212889,107.7,101.0,-4.89477871109,6.7
Cameroun,2013.0,99.7660106882,113.342857143,106.0,-6.23398931184,7.34285714286
Cameroun,2014.0,110.262965614,118.985714286,131.0,-20.7370343863,-12.0142857143
Cameroun,2015.0,107.329271344,124.628571429,122.0,-14.6707286559,2.62857142857
Congo Demokratiske Republik,2012.0,13.8728390465,12.0789473684,14.0,-0.12716095346,-1.92105263158
Congo Demokratiske Republik,2013.0,14.7578032524,11.515037594,15.0,-0.242196747555,-3.48496240602
Congo Demokratiske Republik,2014.0,20.2185274086,10.9511278195,23.0,-2.78147259144,-12.0488721805
Congo Demokratiske Republik,2015.0,21.3351101305,10.3872180451,25.0,-3.66488986947,-14.6127819549
Congo Republikken,2012.0,23.5904186201,31.5263157895,26.0,-2.40958137994,5.52631578947
Congo Republikken,2013.0,23.5199130348,33.1954887218,26.0,-2.48008696522,7.1954887218
Congo Republikken,2014.0,22.4863348361,34.8646616541,25.0,-2.51366516386,9.86466165414
Congo Republikken,2015.0,22.2954194719,36.5338345865,25.0,-2.70458052806,11.5338345865
Benin,2012.0,7.38850009987,5.16315789474,7.0,0.388500099869,-1.83684210526
Benin,2013.0,6.70771643267,4.95488721805,6.0,0.707716432666,-1.04511278195
Benin,2014.0,5.98002332025,4.74661654135,5.0,0.980023320247,-0.253383458647
Benin,2015.0,6.09886172936,4.53834586466,5.0,1.09886172936,-0.461654135338
Elfenbenskysten,2012.0,76.6137974949,97.7210526316,84.0,-7.38620250513,13.7210526316
Elfenbenskysten,2013.0,73.2858004002,99.4135338346,80.0,-6.71419959985,19.4135338346
Elfenbenskysten,2014.0,76.3477621411,101.106015038,87.0,-10.6522378589,14.1060150376
Elfenbenskysten,2015.0,83.1814763836,102.798496241,99.0,-15.8185236164,3.7984962406
Gabon,2012.0,2.84997942046,1.50526315789,3.0,-0.150020579539,-1.49473684211
Gabon,2013.0,2.76030247931,1.61052631579,3.0,-0.239697520685,-1.38947368421
Gabon,2014.0,1.72488410693,1.71578947368,2.0,-0.275115893073,-0.284210526316
Gabon,2015.0,1.64747431964,1.82105263158,2.0,-0.352525680363,-0.178947368421
Mauretanien,2012.0,1.96103549361,2.95789473684,2.0,-0.0389645063898,0.957894736842
Mauretanien,2013.0,1.97415102413,2.93007518797,2.0,-0.0258489758741,0.93007518797
Mauretanien,2014.0,1.95049279644,2.9022556391,2.0,-0.0495072035637,0.902255639098
Mauretanien,2015.0,1.94986721639,2.87443609023,2.0,-0.0501327836087,0.874436090226
Niger,2012.0,1.78168248478,1.96315789474,2.0,-0.218317515224,-0.0368421052632
Niger,2013.0,1.76994127789,1.9977443609,2.0,-0.230058722108,-0.00225563909775
Niger,2014.0,1.7269776821,2.03233082707,2.0,-0.273022317899,0.0323308270677
Niger,2015.0,1.70356972374,2.06691729323,2.0,-0.296430276262,0.0669172932331
Rwanda,2012.0,18.0576443826,20.1473684211,21.0,-2.94235561736,-0.852631578948
Rwanda,2013.0,19.2531734737,21.2947368421,23.0,-3.74682652629,-1.70526315789
Rwanda,2014.0,24.1842963686,22.4421052632,30.0,-5.81570363141,-7.55789473684
Rwanda,2015.0,22.129597702,23.5894736842,29.0,-6.870402298,-5.41052631579
Senegal,2012.0,25.4489946823,30.9368421053,29.0,-3.55100531767,1.93684210526
Senegal,2013.0,24.1399283405,32.3308270677,28.0,-3.86007165952,4.33082706767
Senegal,2014.0,31.5782734602,33.7248120301,39.0,-7.42172653977,-5.27518796992
Senegal,2015.0,29.7990920936,35.1187969925,38.0,-8.20090790642,-2.88120300752
Somalia,2012.0,1901.37930162,2889.78421053,2075.0,-173.620698385,814.784210526
Somalia,2013.0,1898.32448496,2983.75413534,2092.0,-193.675515043,891.754135338
Somalia,2014.0,1871.53889297,3077.72406015,2128.0,-256.461107032,949.72406015
Somalia,2015.0,1817.36804613,3171.69398496,2087.0,-269.631953866,1084.69398496
Tchad,2012.0,1.52587081182,1.08421052632,2.0,-0.47412918818,-0.915789473684
Tchad,2013.0,1.51479651127,1.0969924812,2.0,-0.485203488728,-0.903007518797
Tchad,2014.0,1.47868218944,1.10977443609,2.0,-0.521317810558,-0.89022556391
Tchad,2015.0,1.91876368026,1.12255639098,3.0,-1.08123631974,-1.87744360902
Togo,2012.0,24.0203819238,31.4368421053,26.0,-1.97961807621,5.43684210526
